CIPCODE,CipTitle
40,Physical Sciences
41,Science Technologies/Technicians
43,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service"
44,Public Administration and Social Service Professions
46,Construction Trades
47,Mechanic and Repair Technologies/Technicians
48,Precision Production
50,Visual and Performing Arts
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
1,"Agriculture, Agriculture Operations and Related Sciences"
3,Natural Resources and Conservation
5,"Area, Ethnic, Cultural, Gender, and Group Studies"
11,Computer and Information Sciences and Support Services
12,Personal and Culinary Services
13,Education
14,Engineering
15,Engineering Technologies and Engineering-related Fields
19,Family and Consumer Sciences/Human Sciences
22,Legal Professions and Studies
23,English Language and Literature/Letters
24,"Liberal Arts and Sciences, General Studies and Humanities"
26,Biological and Biomedical Sciences
27,Mathematics and Statistics
31,"Parks, Recreation, Leisure and Fitness Studies"
40,Physical Sciences
42,Psychology
43,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service"
44,Public Administration and Social Service Professions
45,Social Sciences
46,Construction Trades
47,Mechanic and Repair Technologies/Technicians
48,Precision Production
49,Transportation and Materials Moving
50,Visual and Performing Arts
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
1,"Agriculture, Agriculture Operations and Related Sciences"
3,Natural Resources and Conservation
4,Architecture and Related Services
5,"Area, Ethnic, Cultural, Gender, and Group Studies"
10,Communications Technologies/Technicians and Support Services
11,Computer and Information Sciences and Support Services
12,Personal and Culinary Services
13,Education
14,Engineering
15,Engineering Technologies and Engineering-related Fields
16,"Foreign Languages, Literatures, and Linguistics"
19,Family and Consumer Sciences/Human Sciences
22,Legal Professions and Studies
23,English Language and Literature/Letters
24,"Liberal Arts and Sciences, General Studies and Humanities"
26,Biological and Biomedical Sciences
30,Multi/Interdisciplinary Studies
31,"Parks, Recreation, Leisure and Fitness Studies"
40,Physical Sciences
42,Psychology
43,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service"
44,Public Administration and Social Service Professions
46,Construction Trades
47,Mechanic and Repair Technologies/Technicians
48,Precision Production
50,Visual and Performing Arts
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
23,English Language and Literature/Letters
50,Visual and Performing Arts
52,"Business, Management, Marketing, and Related Support Services"
13,Education
24,"Liberal Arts and Sciences, General Studies and Humanities"
26,Biological and Biomedical Sciences
31,"Parks, Recreation, Leisure and Fitness Studies"
39,Theology and Religious Vocations
42,Psychology
43,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service"
45,Social Sciences
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
54,History
42,Psychology
51,Health Professions and Related Programs
3,Natural Resources and Conservation
11,Computer and Information Sciences and Support Services
12,Personal and Culinary Services
13,Education
14,Engineering
15,Engineering Technologies and Engineering-related Fields
24,"Liberal Arts and Sciences, General Studies and Humanities"
45,Social Sciences
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
11,Computer and Information Sciences and Support Services
12,Personal and Culinary Services
13,Education
24,"Liberal Arts and Sciences, General Studies and Humanities"
40,Physical Sciences
43,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service"
44,Public Administration and Social Service Professions
45,Social Sciences
46,Construction Trades
48,Precision Production
50,Visual and Performing Arts
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
1,"Agriculture, Agriculture Operations and Related Sciences"
11,Computer and Information Sciences and Support Services
13,Education
15,Engineering Technologies and Engineering-related Fields
24,"Liberal Arts and Sciences, General Studies and Humanities"
40,Physical Sciences
43,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service"
44,Public Administration and Social Service Professions
45,Social Sciences
46,Construction Trades
47,Mechanic and Repair Technologies/Technicians
48,Precision Production
50,Visual and Performing Arts
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
12,Personal and Culinary Services
3,Natural Resources and Conservation
5,"Area, Ethnic, Cultural, Gender, and Group Studies"
9,"Communication, Journalism, and Related Programs"
10,Communications Technologies/Technicians and Support Services
11,Computer and Information Sciences and Support Services
13,Education
15,Engineering Technologies and Engineering-related Fields
23,English Language and Literature/Letters
24,"Liberal Arts and Sciences, General Studies and Humanities"
26,Biological and Biomedical Sciences
27,Mathematics and Statistics
30,Multi/Interdisciplinary Studies
31,"Parks, Recreation, Leisure and Fitness Studies"
40,Physical Sciences
42,Psychology
43,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service"
44,Public Administration and Social Service Professions
45,Social Sciences
48,Precision Production
50,Visual and Performing Arts
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
54,History
11,Computer and Information Sciences and Support Services
14,Engineering
15,Engineering Technologies and Engineering-related Fields
47,Mechanic and Repair Technologies/Technicians
49,Transportation and Materials Moving
52,"Business, Management, Marketing, and Related Support Services"
3,Natural Resources and Conservation
5,"Area, Ethnic, Cultural, Gender, and Group Studies"
9,"Communication, Journalism, and Related Programs"
11,Computer and Information Sciences and Support Services
13,Education
16,"Foreign Languages, Literatures, and Linguistics"
23,English Language and Literature/Letters
24,"Liberal Arts and Sciences, General Studies and Humanities"
26,Biological and Biomedical Sciences
27,Mathematics and Statistics
30,Multi/Interdisciplinary Studies
31,"Parks, Recreation, Leisure and Fitness Studies"
38,Philosophy and Religious Studies
40,Physical Sciences
42,Psychology
43,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service"
44,Public Administration and Social Service Professions
45,Social Sciences
50,Visual and Performing Arts
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
54,History
10,Communications Technologies/Technicians and Support Services
11,Computer and Information Sciences and Support Services
12,Personal and Culinary Services
13,Education
14,Engineering
15,Engineering Technologies and Engineering-related Fields
19,Family and Consumer Sciences/Human Sciences
23,English Language and Literature/Letters
24,"Liberal Arts and Sciences, General Studies and Humanities"
31,"Parks, Recreation, Leisure and Fitness Studies"
43,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service"
50,Visual and Performing Arts
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
11,Computer and Information Sciences and Support Services
22,Legal Professions and Studies
43,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service"
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
26,Biological and Biomedical Sciences
40,Physical Sciences
51,Health Professions and Related Programs
22,Legal Professions and Studies
26,Biological and Biomedical Sciences
51,Health Professions and Related Programs
3,Natural Resources and Conservation
9,"Communication, Journalism, and Related Programs"
13,Education
14,Engineering
16,"Foreign Languages, Literatures, and Linguistics"
23,English Language and Literature/Letters
24,"Liberal Arts and Sciences, General Studies and Humanities"
26,Biological and Biomedical Sciences
27,Mathematics and Statistics
30,Multi/Interdisciplinary Studies
38,Philosophy and Religious Studies
40,Physical Sciences
42,Psychology
43,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service"
44,Public Administration and Social Service Professions
45,Social Sciences
50,Visual and Performing Arts
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
54,History
51,Health Professions and Related Programs
50,Visual and Performing Arts
50,Visual and Performing Arts
12,Personal and Culinary Services
50,Visual and Performing Arts
50,Visual and Performing Arts
46,Construction Trades
47,Mechanic and Repair Technologies/Technicians
